Date,Close,High,Low,Open,Volume
2023-01-02,1427.211669921875,1429.552896414529,1408.5287282375762,1417.846763951259,3801140
2023-01-03,1425.8538818359375,1435.3124145171728,1418.876957917731,1423.32528849572,4551130
2023-01-04,1399.8660888671875,1424.4020950067627,1396.4010053183051,1424.4020950067627,7059590
2023-01-05,1381.5108642578125,1410.2611937869729,1375.938791008204,1410.2611937869729,9868404
2023-01-06,1356.5067138671875,1381.3237162265114,1354.6337325570498,1376.6412629511672,6443714
2023-01-09,1390.17333984375,1394.7621663647355,1356.2255576840662,1356.2255576840662,11498717
2023-01-10,1376.4072265625,1389.658593025879,1361.704368083407,1387.8792378061746,7158624
2023-01-11,1377.811767578125,1399.1169283002337,1371.022210864486,1376.6411543516356,6173092
2023-01-12,1386.5677490234375,1390.6883299014971,1362.5936161661132,1387.831988277993,6591385
2023-01-13,1408.154052734375,1422.903779047324,1374.768141422796,1389.2837450958568,11610426
2023-01-16,1428.6165771484375,1430.95780392187,1406.8900384180706,1414.1009711531567,6073063
2023-01-17,1441.7271728515625,1444.2556515588471,1427.2115696172662,1430.021041211001,5922644
2023-01-18,1447.252685546875,1453.2930045630997,1441.8209940041047,1446.6439437557135,5843098
2023-01-19,1441.1654052734375,1451.13905301362,1429.2251501394285,1442.1018958721831,6165284
2023-01-20,1428.663330078125,1446.8780271524117,1427.2117238707285,1440.322592725184,6496429
2023-01-23,1449.6873779296875,1454.6508235941217,1431.0511930372077,1437.5130007248517,4855020
2023-01-24,1453.3397216796875,1469.1664349936377,1451.3262441138772,1460.9252723456354,5200802
2023-01-25,1445.0050048828125,1457.1793827593365,1441.024919807795,1448.7509673063582,4158617
2023-01-27,1422.669677734375,1452.450009383952,1411.6659134946801,1447.814426771755,6209955
2023-01-30,1441.07177734375,1445.9414827242906,1423.465708381426,1431.7068713675565,6964719
2023-01-31,1436.3424072265625,1450.5302621810438,1416.9102279600907,1450.5302621810438,9448126
2023-02-01,1452.590576171875,1456.2897827073034,1431.0045359959654,1444.2557867997823,6194199
2023-02-02,1483.1668701171875,1486.1635940724316,1453.4332959254143,1453.4332959254143,6916834
2023-02-03,1497.8231201171875,1502.7396958709587,1473.099744891826,1496.0437650760916,7040194
2023-02-06,1470.1497802734375,1496.51201414969,1462.4237326409375,1496.51201414969,4570612
2023-02-07,1463.1728515625,1475.9559703756936,1456.336424851358,1469.3536663009922,4336238
2023-02-08,1489.4881591796875,1501.194290578459,1466.0758963821445,1466.0758963821445,7983338
2023-02-09,1514.3052978515625,1516.8806469975686,1485.3209595535925,1494.8262476746913,6904911
2023-02-10,1506.3919677734375,1513.6497697664495,1495.0603403043833,1510.5124348701506,4786762
2023-02-13,1467.9022216796875,1495.575566077777,1466.5443559660605,1495.575566077777,4001199
2023-02-14,1492.0635986328125,1494.6389476968263,1477.9226139084933,1484.0565585430722,5043736
2023-02-15,1495.6224365234375,1497.4485475616743,1475.9092626373974,1483.4011878284502,3465747
2023-02-16,1500.070556640625,1511.9170702327062,1496.3713505059302,1498.384827982069,4290289
2023-02-17,1483.2137451171875,1493.7023933117987,1475.4408280017171,1492.7659027830766,2857734
2023-02-20,1491.3143310546875,1501.1943520871423,1481.9962958065519,1484.2906519276423,2417716
2023-02-21,1479.1868896484375,1499.9301791189498,1475.9091725773583,1497.1674632827064,2723288
2023-02-22,1462.6109619140625,1474.9725912373558,1456.5237734422892,1463.7347048279285,3656244
2023-02-23,1452.2158203125,1470.1496368399694,1449.8278380496934,1470.1496368399694,4766854
2023-02-24,1452.1690673828125,1469.3536457941773,1446.8778730095628,1460.925230999947,2790986
2023-02-27,1413.4451904296875,1442.1954037249197,1406.6087638927463,1442.1954037249197,4920268
2023-02-28,1393.07666015625,1427.2116973480245,1387.2235938121391,1419.345153317999,9679811
2023-03-01,1401.0367431640625,1405.5318292458812,1387.4107598361636,1397.6185297683587,5125043
2023-03-02,1378.6546630859375,1394.0598877672114,1374.1127065281696,1390.6885444623579,4644499
2023-03-03,1385.3504638671875,1395.1836142697232,1379.45052789859,1392.3272724733395,4615015
2023-03-06,1411.712646484375,1423.8402678058542,1398.3209000903332,1399.6320097355872,6561742
2023-03-08,1397.8994140625,1400.989878639518,1387.0361464232192,1395.8860508113924,4137080
2023-03-09,1386.380615234375,1403.1905746633752,1380.9489243872285,1400.0533542248045,5104656
2023-03-10,1378.0927734375,1380.6681225599923,1365.0755313729987,1367.2762613959524,3699580
2023-03-13,1343.9576416015625,1384.414104244787,1337.308581183309,1371.209495287346,8798403
2023-03-14,1329.816650390625,1356.3661360049541,1321.3882350008253,1349.4829529668243,7402784
2023-03-15,1329.4888916015625,1351.2154276056997,1326.866672217267,1346.673471098705,7556182
2023-03-16,1314.926513671875,1327.7565043125921,1309.8694412411437,1327.7565043125921,7323117
2023-03-17,1330.4720458984375,1351.2622041871493,1321.7627525884982,1339.1814535260683,9090018
2023-03-20,1314.5050048828125,1329.5356098656707,1296.898936527613,1329.5356098656707,8221829
2023-03-21,1302.37744140625,1315.7693028132087,1301.7219437084414,1310.1503591713017,8536755
2023-03-22,1301.0194091796875,1317.8762379471768,1294.3703495849375,1313.896153377075,8356487
2023-03-23,1287.253173828125,1296.0560938352812,1282.9920959575372,1296.0560938352812,7607718
2023-03-24,1292.9658203125,1310.1035303720173,1290.015851943607,1299.8490036281137,7559127
2023-03-27,1300.738525390625,1307.1067069639184,1286.8316633547095,1298.2100465905298,4170193
2023-03-28,1290.1092529296875,1309.2136814452147,1288.4703946016982,1303.688364790171,6633366
2023-03-29,1295.6815185546875,1301.6282105568607,1277.8881984840543,1291.4204409159593,8813966
2023-03-31,1337.2615966796875,1339.134577725812,1305.3741629600318,1314.8326943794225,8711975
2023-04-03,1321.2476806640625,1343.863950499421,1315.9097302114565,1343.863950499421,5242764
2023-04-05,1333.14111328125,1336.8402050743448,1311.0867160098653,1311.0867160098653,7506334
2023-04-06,1331.5960693359375,1337.6832585208806,1320.7795566725333,1326.0707516737557,6948465
2023-04-10,1336.933837890625,1342.9274000570676,1325.1340802515695,1333.5156246433992,4993788
2023-04-11,1316.84619140625,1342.3186882844154,1300.7853558338913,1338.1513511220319,6942255
2023-04-12,1337.589599609375,1340.5863238692878,1311.0868693098168,1323.3081176401072,5831169
2023-04-13,1300.97265625,1321.4350666922073,1295.1664604335588,1320.2175832221326,11267238
2023-04-17,1178.385986328125,1181.0549612637722,1110.022183050785,1170.8940626812932,53171705
2023-04-18,1179.369384765625,1189.2961620139442,1173.5163186619347,1189.2961620139442,12430884
2023-04-19,1153.9434814453125,1174.6867676807594,1151.321376788005,1174.6867676807594,11307230
2023-04-20,1145.7025146484375,1159.2347568127234,1143.8295336254116,1152.5388267918681,8621249
2023-04-21,1149.4017333984375,1154.9270508901977,1142.518550242077,1150.1041013596518,8691352
2023-04-24,1148.4183349609375,1151.8833040509267,1140.6454181577467,1150.01032306873,8313774
2023-04-25,1147.107177734375,1157.033953663908,1137.8358993942925,1148.0904241185508,6808576
2023-04-26,1149.589111328125,1154.6929395023315,1143.0336769594987,1150.010486381884,5680192
2023-04-27,1167.1014404296875,1168.5530466243042,1147.5756337783162,1151.883467786171,8020704
2023-04-28,1173.1885986328125,1179.0416648802322,1165.8839262289528,1175.9512001745147,10118277
2023-05-02,1196.31982421875,1198.473798241163,1174.8742817758778,1174.8742817758778,8886401
2023-05-03,1188.5469970703125,1191.684217529937,1181.9446930064287,1185.597028992456,5549783
2023-05-04,1192.6676025390625,1194.7747063063484,1182.3193360882024,1188.3596544940103,4505401
2023-05-05,1179.1353759765625,1197.7715631137266,1174.5934191050756,1197.7715631137266,5373791
2023-05-08,1185.2225341796875,1189.6241087896717,1175.4830086350073,1182.2725657925323,5260842
2023-05-09,1189.99853515625,1191.2160186382266,1180.6336293493457,1185.597075154084,4969897
2023-05-10,1183.0216064453125,1195.3364791998104,1179.182018316231,1195.3364791998104,6515734
2023-05-11,1176.3258056640625,1194.868365048372,1173.4695779589974,1189.5771703584003,6888461
2023-05-12,1166.1180419921875,1176.2321861350786,1160.358716292899,1173.7504631972886,8292212
2023-05-15,1178.432861328125,1188.312882362726,1166.5394770641556,1170.5195619036792,5534710
2023-05-16,1184.005126953125,1193.042169908385,1182.5535207768626,1184.660624654707,5236469
2023-05-17,1167.7100830078125,1180.8677065697564,1163.5426314934318,1180.539957742662,10465667
2023-05-18,1166.8671875,1179.6503059569368,1163.5426004281203,1178.6669451842147,6948732
2023-05-19,1188.31298828125,1192.433569934166,1173.2355119382144,1176.2791064985481,11094136
2023-05-22,1210.6951904296875,1213.3172957291974,1189.577279980262,1192.105759075809,7625947
2023-05-23,1217.4847412109375,1230.6892367938574,1214.675269201052,1216.688632687303,7436031
2023-05-24,1216.173583984375,1222.1202766431975,1209.2904006921094,1213.9728538593247,4824077
2023-05-25,1221.511474609375,1223.9931975291138,1207.3704896055162,1212.287065188552,4334121
2023-05-26,1233.7794189453125,1239.3983621978339,1223.0566479654947,1223.0566479654947,5521606
2023-05-29,1230.9232177734375,1248.0609264704428,1226.6621399885078,1248.0609264704428,4419365
2023-05-30,1239.77294921875,1242.1610457663946,1226.006584333136,1231.485030999138,6274719
2023-05-31,1234.5755615234375,1246.5625722032387,1230.689102802692,1236.027053313222,17800782
2023-06-01,1235.69921875,1245.0641237803145,1234.3881091822184,1238.5555605113213,4277841
2023-06-02,1232.85205078125,1246.0442552499076,1230.0523176388706,1242.3428286933458,10909311
2023-06-05,1238.0721435546875,1242.770032905285,1231.2388288894117,1237.59760459587,5002553
2023-06-06,1213.87060546875,1222.981729923001,1208.1761382030638,1222.981729923001,10008100
2023-06-07,1223.3138427734375,1228.106732235523,1217.192337010864,1224.784959775844,5397578
2023-06-08,1217.47705078125,1226.208520218204,1215.8635490052707,1220.703822624761,5034942
2023-06-09,1201.4849853515625,1217.1922691627592,1199.6343299974485,1217.1922691627592,5339073
2023-06-12,1226.1610107421875,1229.7200524729546,1208.176032871067,1208.6505717685027,4785588
2023-06-13,1238.404296875,1239.9702986089587,1231.0015586346535,1233.7064075273615,4846587
2023-06-14,1234.1807861328125,1240.1599067207558,1227.3473565054478,1239.8277526637962,3457981
2023-06-15,1221.2734375,1228.0592515206731,1217.334741207218,1228.0592515206731,6161155
2023-06-16,1225.87646484375,1235.2248587754298,1215.8162625032485,1221.4632295382082,8536287
2023-06-19,1228.106689453125,1233.3266174222072,1221.5106449975206,1228.106689453125,4451787
2023-06-20,1237.028076171875,1238.5465775405428,1225.3543724326753,1228.1067213313888,4009180
2023-06-21,1233.184326171875,1237.4077922708432,1229.055860544753,1233.7537497317826,4041529
2023-06-22,1216.290771484375,1223.741009475692,1208.6506484095094,1223.741009475692,6676607
2023-06-23,1200.58349609375,1214.2027402501333,1199.017494449738,1211.4503912779653,7239467
2023-06-26,1205.660888671875,1209.1250456076068,1197.9733821178977,1205.5660040683379,3403244
2023-06-27,1214.012939453125,1216.717788120144,1209.3149346432444,1214.8196324444496,3240024
2023-06-28,1227.48974609375,1230.6691335441883,1216.148312756534,1224.3103586433117,5662358
2023-06-30,1267.4935302734375,1270.7204182911057,1238.024615257097,1241.5836573675615,12821692
2023-07-03,1265.7850341796875,1277.4587376334816,1260.8023756562286,1262.2734926096066,7732412
2023-07-04,1276.652099609375,1277.4587926151432,1263.60227910532,1275.8454066036068,5797775
2023-07-05,1278.692626953125,1288.800213319331,1272.7133901877326,1288.7053287056738,5414936
2023-07-06,1275.4656982421875,1278.8348549715627,1269.0594229934848,1274.1844663632921,5963897
2023-07-07,1262.4632568359375,1277.268963359019,1257.8602526271318,1266.0697988565291,6295647
2023-07-10,1261.4666748046875,1273.5674157356068,1252.11828243282,1268.489873104064,3940315
2023-07-11,1279.9263916015625,1282.1093170430452,1259.4263327917743,1265.5478387081876,6126128
2023-07-12,1265.405517578125,1283.058342052219,1259.4262809050838,1282.2041488340378,8102770
2023-07-13,1295.5860595703125,1306.690339153955,1263.0801454732614,1266.9239568395649,9977644
2023-07-14,1353.3375244140625,1357.1813360782141,1310.344366986501,1310.344366986501,12833381
2023-07-17,1350.4903564453125,1384.657160971355,1342.2809252634163,1353.337590155816,11569884
2023-07-18,1400.07958984375,1402.689553916086,1356.232239770198,1360.977628992627,16743977
2023-07-19,1399.84228515625,1422.4778838610052,1386.3179262126616,1410.3296414156002,13687062
2023-07-20,1375.6884765625,1396.0936523100638,1367.3365443334287,1396.0936523100638,8347221
2023-07-21,1263.7921142578125,1281.2551708686472,1238.5466651730258,1252.9726029774079,45548305
2023-07-24,1268.537353515625,1281.1601344899118,1266.3070438754467,1272.713318970938,8859789
2023-07-25,1266.6392822265625,1274.4691745310197,1256.8163495972713,1268.9170922496144,6801982
2023-07-26,1280.16357421875,1281.2550368654431,1271.1948353023815,1274.6114922298445,5528885
2023-07-27,1284.2447509765625,1294.352453525993,1278.4553991042765,1289.4171790586518,9191861
2023-07-28,1272.2388916015625,1294.3998368148239,1267.9680411635118,1284.9090580635998,6122735
2023-07-31,1286.6646728515625,1288.3730591611986,1265.3579234818917,1280.0686287614487,7902180
2023-08-01,1295.6810302734375,1299.287572433425,1287.8986382703856,1292.6440275049854,6064652
2023-08-02,1287.75634765625,1302.0874010225946,1279.7840699878916,1299.5724372276036,7419145
2023-08-03,1294.826904296875,1296.9623293722977,1280.3059674423107,1281.2550452536098,6503741
2023-08-04,1308.1614990234375,1315.3270835031713,1292.6440985443578,1299.1927592188438,5712345
2023-08-07,1322.0654296875,1323.9635853654431,1306.8801842639537,1317.2251558795901,3729093
2023-08-08,1319.407958984375,1322.5874624128603,1313.9033770576289,1321.9230384162722,4161877
2023-08-09,1323.3941650390625,1324.9126664142502,1312.1001155570925,1313.523732318999,4090828
2023-08-10,1318.3638916015625,1324.7227820981661,1315.0421194457037,1320.7365859986046,3873025
2023-08-11,1301.992431640625,1325.7193780052326,1297.4369274511587,1321.1163735813448,5783517
2023-08-14,1322.58740234375,1323.9635187993792,1296.0606085656661,1301.9923447610038,4304135
2023-08-16,1346.2669677734375,1347.6430843526266,1333.8340707625202,1338.9591144663077,7735313
2023-08-17,1339.6710205078125,1347.6906828067617,1334.4035915678219,1347.6906828067617,5618346
2023-08-18,1318.079345703125,1336.9659019665257,1315.5642662654966,1332.2205127839168,5134103
2023-08-21,1333.8341064453125,1335.3526079174417,1316.513434736362,1318.9810141103515,3032722
2023-08-22,1332.26806640625,1334.450991859419,1325.5296366677576,1333.1696440453838,2890714
2023-08-23,1336.254150390625,1344.4636971963555,1334.071340786375,1343.894273641083,2559125
2023-08-24,1351.107177734375,1352.4834101025679,1342.4230924054214,1349.1141374590973,5171963
2023-08-25,1347.7852783203125,1350.0630880720857,1339.5283483061276,1341.046849522571,4307172
2023-08-28,1343.56201171875,1352.2460967659154,1339.5284310658142,1347.7853615901345,3133464
2023-08-29,1345.4603271484375,1351.8666030641068,1343.2300172227185,1351.4869487278863,3074444
2023-08-30,1362.0692138671875,1363.4928307616199,1351.4869717810595,1354.334205569924,3070887
2023-08-31,1362.3536376953125,1371.322492128357,1355.8999783761528,1362.0689838770345,9792735
2023-09-01,1370.325927734375,1372.3664681296166,1355.472837325475,1358.0828012171462,3582133
2023-09-04,1390.493896484375,1395.1444009918598,1361.6419074698886,1369.5192997491522,4609014
2023-09-05,1403.5911865234375,1404.682649168118,1382.3318205578817,1390.398981886232,5496840
2023-09-06,1402.2149658203125,1407.3875094039042,1388.7856074751687,1406.4384315927011,5075786
2023-09-07,1391.537841796875,1398.3712715567144,1387.599261559934,1395.7138073410727,4411743
2023-09-08,1394.7647705078125,1399.6525445547095,1385.843415640873,1388.9754188545974,3125838
2023-09-11,1401.2659912109375,1402.784608504087,1389.9245568734652,1394.7648308962373,4182226
2023-09-12,1424.6607666015625,1427.4131155936998,1401.8828977357055,1407.0079414013696,6793161
2023-09-13,1422.0509033203125,1428.3622947703786,1412.844893675781,1428.3622947703786,4804686
2023-09-14,1430.212890625,1435.5278195318951,1422.810152540514,1428.3622350674373,6444213
2023-09-15,1434.6259765625,1441.0797519318335,1432.158397458069,1440.7000976417155,8657816
2023-09-18,1415.8343505859375,1428.2672469657018,1412.2278084967415,1428.2672469657018,3991916
2023-09-20,1414.36328125,1418.9662857014068,1401.0286909716779,1401.0286909716779,4169337
2023-09-21,1425.2777099609375,1427.9351743734753,1400.838954487993,1410.8517724894755,6779195
2023-09-22,1419.9627685546875,1430.212739245439,1409.5702971693781,1415.9291879191353,5455613
2023-09-25,1399.0831298828125,1413.9836057236516,1396.6155506540035,1413.9836057236516,4217863
2023-09-26,1386.2706298828125,1404.540379089813,1384.7046282085087,1403.8285706791507,3996528
2023-09-27,1392.297119140625,1394.7646982259262,1376.2102969278262,1381.8572634415473,3863586
2023-09-28,1366.1500244140625,1397.6119773813948,1361.9266744482306,1393.1513579600842,5814602
2023-09-29,1362.3536376953125,1373.125763060997,1343.894121422824,1359.174250338779,6068968
2023-10-03,1360.9776611328125,1363.8248947335087,1347.9753406979924,1362.9233171016476,4181867
2023-10-04,1370.800537109375,1376.115349773036,1345.9821287470402,1352.4359043163458,4510406
2023-10-05,1388.927978515625,1400.506798175597,1376.3526965932092,1378.0610831205893,7384621
2023-10-06,1403.4012451171875,1408.9059424972613,1388.7855402158827,1394.6697760186767,3598672
2023-10-09,1400.3167724609375,1415.0749783691183,1387.7414918013862,1390.3040713351108,3567552
2023-10-10,1419.0137939453125,1420.769564825854,1394.2902692043456,1408.3366679571423,5688951
2023-10-11,1418.3018798828125,1440.9373621205468,1406.0112529262074,1420.769458978731,7220129
2023-10-12,1390.8736572265625,1427.7928105687595,1378.06110562468,1415.929336863313,11081662
2023-10-13,1358.272705078125,1364.7738647819372,1328.7089086889514,1333.4542976485548,17973439
2023-10-16,1361.1201171875,1370.088857157179,1357.1814206629801,1359.1744611168824,4850745
2023-10-17,1368.997314453125,1379.3422863103474,1364.8214645475139,1366.9093895003193,3923764
2023-10-18,1367.194091796875,1379.9591420581296,1365.10605109278,1368.5702082859855,4264837
2023-10-19,1360.6455078125,1366.3399750170827,1353.4799235717073,1353.4799235717073,6795691
2023-10-20,1354.5714111328125,1365.2485373372226,1352.6732553631398,1357.1813753161127,3928622
2023-10-23,1336.9185791015625,1359.41167852039,1333.6916911380672,1353.0054028291024,2636516
2023-10-25,1317.1143798828125,1348.3586525886205,1308.702460308172,1344.9457697053938,6940777
2023-10-26,1306.9239501953125,1320.9118187987838,1300.819322975117,1302.6940498987915,6357656
2023-10-27,1327.0164794921875,1331.4868378336528,1310.9617753926811,1310.9617753926811,4634358
2023-10-30,1323.8441162109375,1327.0165416619768,1310.4330405582423,1327.0165416619768,2667696
2023-10-31,1315.528076171875,1327.7854443916494,1310.3366967492134,1326.6317393233992,3451595
2023-11-01,1301.8287353515625,1324.228405726366,1299.4253296877127,1319.9985056410244,3090672
2023-11-02,1317.21044921875,1323.1228502528031,1309.0388704727309,1317.066221417181,3758060
2023-11-03,1335.38037109375,1338.2163429825457,1324.516929988651,1326.7281102555007,3349045
2023-11-06,1349.079833984375,1352.877168328979,1337.0628045979033,1340.0430044149878,2736381
2023-11-07,1350.0411376953125,1351.5792939192095,1340.9561934614692,1345.9072328244042,2272209
2023-11-08,1337.2548828125,1350.713954242676,1332.8806376561768,1350.713954242676,3550635
2023-11-09,1321.680908203125,1343.5037849964333,1317.1144373775558,1341.9656288206845,5498051
2023-11-10,1315.960693359375,1320.0945979787737,1308.4140231623705,1317.0181683643543,2943649
2023-11-13,1320.4791259765625,1329.0351558628986,1317.8833775668425,1326.5356375583356,3462092
2023-11-15,1356.00146484375,1359.3662327465881,1339.1776253295595,1344.945798877282,8551860
2023-11-16,1389.0723876953125,1397.2439671097416,1356.097614410863,1361.3851069731406,6673907
